aWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMB
,.i;i;;r;rrr777XXXXXXSS22a2aZ0B@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0
                                 ,2@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMB
                                    ZMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0
                                    2MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMB
                                     ;a00BWWW@W@@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMB
                                                     .i7a8WMMMMMMMMMMMMMMMMMMMM
                                                        .i7Z0MW8X;,rBMMMMMMM0ZX
                                     .:                .;rSa0@M@BZSrZMMMMMM2   
                                     i0  .iXa00ZX:     ,i7XZ8WMMMMMMMMWBZaSSri 
                                     7MMMMMMMMMMMMMi   .irXa8BMMMMMMMBZXr:,.., 
                                 rBMMMMMMMMMMMMMMMMMa   ,;72ZB@MMMMMMMM@0ZXr.  
                               iMMMMMMMMMMMMMMMMMMMMM7  .:rX2ZBMMMMMMMMMMMW082,
                               MMMMMMMMMMMMMMMMMMMMMMM   .,;72ZBMMMMMMMMMMMMM@a
                                MMMMMMMMMMMMMMMMMMMMMM,     ,irXZBMMMMMMMMMMMM8
                                 MMMMMMMMMMMMMMMMMMMMM        .:;X28BMMMWB888B2
                                  aMMMMMMMMMMMMMMMMMM:        ..::;rXSZBWB0Za2r
                                    XMMMMMMMMMMMMZ.            ,,::;r7rX288ZZZ;
                                       i20WZX:,               .:i:ii7XXXSSZaaZX
                                                               ... ,:;;rr7XX7X;
                                                                               
                                                                               
                                                                               
                                                                               
