                          aZ88BBWWWWWW@W@W@W@@M@M@M@M@MMMMM@MMMMMMMMMMMMMMMMMMM
                          72a88BBWBWWWWWWWW@W@@@@@@@@M@M@M@MMMMMMMMMMMMMMMMMMMM
                          XaZ8BBWW@W@W@W@W@@@@@@M@M@M@MMMMMMMMMMMMMMMMMMMMMMMMM
                         ,2ZZ00WBWW@W@W@W@W@@M@M@M@MMMMMMMMMMMMMMMMMMMMMMMMMMMM
                         XaZ80BBWWWW@W@@@@@@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                        XZZ80BBWWWW@W@W@W@WMW0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                      :SZZ00BBWW@WWW@W@@@@@MB          7MMMMMMMMMMMMMMMMMMMMMMM
                    ,XZ880BBBWWWW@W@W@W@@@@MMM7          MMMMMMMMMMMMMMMMMMMMMM
                 .r28800BBWBWW@W@WWW@W@@@@@@MMW::         XMMMMMMMMMMMMMMMMMMMM
             :;Xa8000BBWWWWWW@WWW@W@@@@@@@@MMMMMMMS.       2MMMMMMMMMMMMMMMMMMM
ZXSXSXXXS2ZZ80B0BBWBWBWW@WWW@WWW@@MMMMMMMMMMMMMMM2;        XMMMMMMMMMMMMMMMMMMM
BBBBBWBBBWBBBWWWWWWWWWWWW@WWW@W@@MMMMMMMMMMMW              :MMMMMMMMMMMMMMMMMMM
@W@W@WWWWWWWWW@W@WWWWWWWWWWW@W@@M7        .                 ZMMMMMMMMMMMMMMMMMM
@WW@W@WWW@WWW@WWW@WWWWW@W@W@W@@MMS,@MMW02Xi;8MMMWi          0MMMMMMMMMMMMMMMMMM
@W@W@WWWWWWW@WWW@WWW@W@W@W@W@@@@MMMMMMMMMMMMMMMMMM          MMMMMMMMMMMMMMMMMMM
WWW@WWW@W@W@W@W@W@W@W@W@W@@@@@@M@MMM@MMMMMMMMMMMMM          MMMMMMMMMMMMMMMMMMM
@W@W@W@W@W@W@W@W@W@@@W@@@@@@@@@@M@MMM@M@M@MMM@MMMZ          MMMMMMMMMMMMMMMMMMM
@WW@W@W@W@W@W@W@@@@@@M@M@M@M@M@M@M@M@M@MMMMM@MMMM          BMMMMMMMMMMMMMMMMMMM
MW@@M@M@@@@@@@@@M@M@M@M@@@M@M@M@M@MMMMMMM@M@MMMMZ           MMMMMMMMMMMMMMMMMMM
@@@M@M@M@@@M@M@M@@@M@M@M@M@M@M@M@M@MMM@M@M@MMMMM            .MMMMMMMMMMMMMMMMMM
@@M@M@M@M@M@M@M@M@M@M@MMMMM@MMMMM@MMMMMMMMMMMMM              iMMMMMMMMMMMMMMMMM
MM@M@M@M@M@M@M@M@M@M@M@MMMMMMMMMMMMMMMMMMMMMMM.               :MMMMMMMMMMMMMMMM
M@M@M@MMM@M@MMMMMMMMMMMMMMM@M@MMMMMMMMMMMMMMM7                  MMMMMMMMMMMMMMM
MM@M@M@M@MMM@M@M@M@M@M@M@MMMMMMMMMMMMMMMMMMMM                    MMMMMMMMMMMMMM
