MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMM@M@M@M@@@@W@W@W@W@WWWWBB0ZZX              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@@@M@@@@W@W@WWWWWWBB08aai              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@M@@@@@@W@WWWWWWBBZZar              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMMMM@M@M@M@@@@@@W@W@WWWWBW00ZZX              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMM@M@M@M@M@@@@W@W@W@WWWWBB08ZZ;             
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMMMMMMMMMM@@@@@@@@W@W@W@WWBB88ZZ;            
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@@@@@@W@@@WWWWWWBB00ZZX.          
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@2r;X8MMMM@@@@@@@@W@WWWWWWBB0088Z7         
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMa        ZMMM@@@@W@W@W@W@WWWWWWBB0088Si      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          0MMM@@@@@@W@W@WWW@W@WWBWBB00082Xi, 
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMZX        MMMM@@@@W@W@W@W@W@W@W@WWWWBBBB0B0Z
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM .     0MM@M@@@@@@W@W@@@W@WWW@WWWWWWWWBWB
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM,        MMM@M@M@@@@@@@@W@W@W@WWWWW@WWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7         ZMMM@M@@@@@@@@@@@@W@W@WWWWW@WWW@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM,         rMM@M@@@M@@@M@@W@W@@@@@W@W@W@W@WW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          MMM@M@M@M@M@M@@@M@@W@W@W@W@W@W@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          MMMMMM@M@M@@@M@M@M@@@@@@@@W@W@W@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMZ          MMM@M@M@M@M@M@M@M@M@M@@@@@@@@@@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM           @MMMMMMM@M@M@M@M@M@M@M@M@M@M@M@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM2           BMM@M@M@MMMMMMM@M@M@M@M@M@M@M@M@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0          ZMMMMMMMMM@M@MMM@MMMMM@M@M@M@M@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7          8MMMMMMMMMMMM@MMM@MMM@M@M@MMM@M@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM           ,MMMMMMMMMMMMMMMMM@M@M@M@M@M@MMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM            aMMMMMMMMMMMMMMMMMMM@MMMMMMMMMM
