MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@@@@@@W@W@WWW@WWWWWWBBZZaX        
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@M@@@@@@W@W@WWWWWWWWBBB088a2X        
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMM@MMM@@@@@@@@W@@@W@WWWWWWWWBB08aZX       
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@@@@@@W@@@WWWWWWWWBWBB08ZZX      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@@@@@@W@W@W@W@WWWWBWBWBB08ZZ2i    
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMMMMMMMMMMMM@M@@@@@@W@WWW@WWWWBWWWBB00Z8Z2i  
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM000MMMMM@M@M@@W@W@W@WWWWWWWWWWBBBB0888a;
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMZ.       XMMM@@@@@@W@W@W@WWW@WWWWWWBWBWBB00Z
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMi           MMM@@@@@@W@W@W@W@WWWWWWWWWWWWBWB0
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMS           aMMM@M@@@@W@W@W@W@WWW@W@WWWWWWWWB
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX         MM@M@M@@@@@@W@W@W@W@W@W@WWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMa        MMM@M@M@M@@@@W@W@W@WWW@WWWWWWWWB
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM:         SMMM@M@@@@@@@@@@W@W@@@W@W@W@WWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX           MMMMMM@M@M@@@M@@@@@@@@W@W@W@WWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@            MMMMMMM@M@M@M@M@@@@W@W@W@W@W@WW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM            BMMMMMMM@M@M@@@@@@@@@@@@W@W@@@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@           XMMMM@MMM@MMM@M@@@M@M@M@@@@@@@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM           ,MMMMMMMMM@M@M@M@M@M@M@M@M@M@@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMa           ,MMMMMM@MMMMMMMMMMM@M@M@M@@@M@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM            XMMMMMMMMMMM@MMMMMMMMM@MMM@M@M@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM             aMMMMMMMMMMMMMMMM@MMMMM@M@M@MMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX            2MMMMMMMMMMMMMMM@M@M@MMMMM@MMM@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM            ZMMMMMMMMMMMMMMMMMMMM@MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM             MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
