MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMM@M@@@M@@@@@@W@W@WWW@WWBB88ZX              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@MMM@M@@@@@@@@@@W@W@WWWWWWBB8Za2:              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@@@@@@@@@@W@WWWWB08Zar              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@@@M@@@@W@W@W@W@WWBB00ZZX              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@@@@@MW@@@W@W@WWWWBB08ZZ;             
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@@@@W@W@WWWWWWBB08ZZ;            
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@@@@W@W@W@WWWWBB00ZZX.          
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW2r;X0MMMM@@@@W@W@W@W@W@WWWBB088Z7         
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM2        ZMMM@@@@W@W@W@WWWWWWWWBB008ZXi      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          BMMM@MW@@@W@W@WWW@WWWWBWBB0B082Xi, 
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMZ7        MMMM@@@@@@W@W@W@WWWWWWWWWWBB0B000Z
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM ,     0MM@M@M@MW@W@W@W@W@WWW@W@WWWWWWWWB
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM,        MMM@M@M@M@@W@W@W@W@W@WWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7         ZMMM@M@M@@@M@@W@W@@@@@W@W@W@WWW@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM,         ;MMMM@M@M@@@@@@W@@@W@@@W@W@W@W@WW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          MMMMM@M@M@M@@@M@@@@@@W@W@W@W@@@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          MMMMMMMM@M@M@M@@@M@M@@W@@@W@W@W@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0          MMMMMMM@M@M@M@M@@@M@@@M@M@@@@@@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM           MMMMMMMM@M@M@M@M@M@@@M@M@@@M@M@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM2           MMMMMMMMMMMMM@MMM@M@M@M@M@M@M@M@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0          MMMMMMMMMM@MMMMMMM@MMM@M@M@M@M@M
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7          @MMMMMMMMMMMM@M@M@MMMMM@MMM@M@M@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM           .MMMMMMMMMMMMMMMMM@MMM@MMMMMMM@M
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM            aMMMMMMMMMMMMMMMMMMMMM@M@MMMMM@
